,humidity,pressure,rain,lightAvg,lightMax,moisture,temperature
223,95.50355,1009.4567380000001,38.25,4488.9103,54612,13.4255,25.007089999999998
765,73.5036,1019.888489,80000.0,22372.662,54612,84.3597,18.20863
660,99.0,1015.809091,0.0,490.284,4000,48.0,22.93706
442,96.0566,1008.3785849999999,1140.75,11.561,4000,50.8302,25.37736
872,84.88372,1020.3862019999999,49916.25,483.64,4000,99.8217,23.0
664,99.0,1016.6433900000001,0.0,254.8625,4000,48.9915,21.84746
575,98.90741,1013.3246300000001,2.25,540.3673,4000,0.0,22.69444
176,86.79167,1012.828333,0.0,16.125,4000,1.2917,24.79167
629,84.65094,1066.857547,0.0,137.4,4000,0.0,24.72642
786,80.38519000000001,1020.507852,1809.0,29422.3239,54612,88.7111,15.01481
468,99.0,1013.501214,0.0,1536.225,4000,19.9357,24.30714
931,48.535709999999995,1024.888929,41618.25,6647.8923,26949,55.6643,17.97857
163,83.68939,1010.3005300000001,0.0,52.5574,4000,0.0,26.810609999999997
248,97.69230999999999,1007.80979,468.0,4488.9103,54612,6.8811,22.8951
599,96.64444,1016.950222,0.0,531.4894,7544,0.0,18.955560000000002
835,98.11712,1016.0865769999999,3312.0,483.64,4000,69.2883,23.83784
375,93.87097,1007.160484,0.0,4853.2581,22614,100.0,24.12903
74,95.76295999999999,1017.057778,2.25,4263.4459,11103,1.3926,20.80741
113,89.46809,1020.312766,0.0,827.1875,4000,0.3191,13.978720000000001
554,98.59375,1009.205625,6.75,914.8704,5221,0.0,24.5
528,97.05109,1058.100146,1795.5,24.9565,4000,79.2263,24.50365
390,93.97163,1007.696809,18.0,1886.241,8210,67.078,24.893620000000002
104,65.41727,1022.845324,0.0,11408.3929,54612,0.0216,17.33094
114,77.55725,1020.820611,0.0,3020.8065,6569,0.4275,15.8626
919,61.25,1028.820882,72774.0,6009.4464,30888,54.5147,20.63971
409,52.06667,1010.1689630000001,1044.0,1057.557,4000,67.5185,12.14815
92,82.66197,1020.980282,0.0,6855.3286,54612,0.006999999999999999,18.43662
532,99.0,1059.228333,11.25,0.0,4000,66.8333,24.16667
89,67.38571,1018.994286,24.75,6855.3286,54612,0.0929,20.778570000000002
336,59.663869999999996,1050.871681,0.0,0.0,4000,0.0,16.563029999999998
933,65.21875,1023.104375,58443.75,5521.1231,47460,56.9141,15.5
868,89.75177,1022.0192910000001,18587.25,483.64,4000,100.0,23.57447
879,81.61946999999999,1023.972832,6061.5,6009.4464,30888,45.1504,22.601770000000002
572,98.9,1011.7007779999999,83.25,1029.7255,4000,0.0,23.8
865,59.25954,1019.8951910000001,43643.25,483.64,4000,99.6947,17.66412
758,47.062940000000005,1021.4177619999999,80000.0,23827.4583,54612,82.1888,20.97203
94,80.40426,1020.7460990000001,0.0,6855.3286,54612,0.0213,18.36879
11,99.0,1009.796078,607.5,7163.6962,54612,4.0294,22.5098
396,98.91489,1010.282199,2.25,951.1235,4000,66.539,23.79433
666,99.0,1014.651484,0.0,267.3974,4000,48.9922,21.921879999999998
43,99.0,1009.1445259999999,630.0,979.0260000000001,3564,23.4526,22.08759
42,99.0,1010.0553189999999,1453.5,0.0,4000,22.3688,21.92199
329,62.0,1011.7278259999999,0.0,69.9167,4000,73.3913,22.86957
167,84.78081999999999,1008.98411,9.0,35.7667,4000,0.0,24.9863
436,99.0,789.3926922999999,0.0,2619.8333,4000,64.0,23.83333
826,81.44366,1012.949718,34879.5,1984.8929,4582,72.2958,25.44366
895,50.90441,1024.435882,71367.75,6009.4464,30888,49.2868,22.00735
714,98.77778,1001.916667,0.0,452.0,4000,0.0,22.11111
100,69.70504,1023.085612,0.0,6855.3286,54612,0.0288,17.94245
426,99.0,942.5096471,209.25,1191.5714,4000,65.7294,21.03529
178,74.88189,1012.595433,0.0,39.4265,4000,3.6299,26.56693
416,93.92105,797.7234211,0.0,64.5,4000,64.7368,27.815790000000003
734,97.01471,1015.6753679999999,492.75,2665.5974,9579,97.0,23.04412
832,99.0,1013.7182140000001,1536.75,127.2949,4000,69.7857,21.68571
622,94.52128,1017.499149,36.0,309.55,4000,0.0,12.64894
177,80.08537,1012.7931710000001,2.25,33.7586,4000,2.4268,26.63415
395,99.0,1009.186397,337.5,312.4474,4000,67.7353,21.08088
665,99.0,1015.280922,0.0,673.4416,4000,49.0,23.48227
750,85.61871,1016.097698,80000.0,21606.8533,54612,76.4101,22.59712
888,78.0963,1023.023926,59377.5,6009.4464,30888,46.2963,23.08148
383,99.0,1007.2571849999999,1111.5,10.575,4000,68.6074,22.955560000000002
257,78.67605999999999,1014.8908449999999,0.0,4488.9103,54612,5.0,24.30986
497,97.83478000000001,1024.744261,0.0,417.0392,4000,9.713,13.617389999999999
335,59.666669999999996,1048.875159,0.0,0.0,4000,0.0,17.14286
580,98.76923000000001,1011.572857,4.5,577.3469,4000,0.0,22.032970000000002
15,99.0,1009.205825,474.75,589.8983,4000,3.0485,21.242720000000002
3,87.68656999999999,1036.857463,963.0,8.8358,4000,6.0373,24.29851
849,99.0,1016.390952,308.25,0.0,4000,67.9048,21.52381
256,82.44681,1013.967376,0.0,4488.9103,54612,5.0,23.6383
513,67.8972,1026.240417,0.0,417.0392,4000,7.0,7.6729
716,91.51563,1005.849219,0.0,2543.8478,8342,0.0,24.484379999999998
668,99.0,1003.7805210000001,0.0,695.8689,4000,51.6354,23.40625
934,78.48201,1025.923597,74173.5,5521.1231,47460,53.5755,13.7554
393,99.0,1007.756667,1075.5,459.5625,4000,67.8444,21.85185
222,95.47183000000001,1004.730282,56.25,4488.9103,54612,14.0,25.471829999999997
179,75.45333000000001,1014.4444,0.0,36.5641,4000,3.4667,26.50667
289,53.74126,1020.6881119999999,0.0,4488.9103,54612,3.0,18.00699
626,88.42268,1018.271134,0.0,191.1,4000,0.0,12.690719999999999
324,66.48872,1006.6051130000001,75048.75,10.3143,4000,0.0,29.165409999999998
558,99.0,1010.0025810000001,18.0,691.6538,4000,0.0,23.344089999999998
9,90.43269000000001,1009.657692,112.5,2082.371,5489,3.6154,25.39423
249,93.68613,987.0530656999999,0.0,4488.9103,54612,6.0657,23.48175
22,99.0,1009.3944439999999,2.25,0.0,4000,1.0,20.0
356,34.26923,1051.8574019999999,0.0,81.9643,4000,6.0315,12.727269999999999
221,93.42958,1000.772535,0.0,4488.9103,54612,13.8944,25.112679999999997
630,60.78431,794.6072548999999,3930.5,59.5,4000,1.0,22.078429999999997
813,31.0,1012.452857,2.25,808.8,4000,69.1429,16.061220000000002
928,63.253519999999995,1024.432535,67252.5,6009.4464,30888,54.8099,16.612679999999997
756,59.14388,1018.0294240000001,80000.0,24249.1644,54612,76.0432,21.67626
340,51.12766,1054.945532,0.0,19.7273,4000,5.7872,19.55319
431,98.75949,789.3926922999999,0.0,1400.28,4000,65.3038,20.59494
519,82.0,1056.636842,4.0,0.0,4000,1.0,27.447370000000003
787,98.73759,1018.691489,1226.25,29422.3239,54612,87.9858,12.08511
594,98.88172,1014.6817199999999,0.0,482.375,4000,0.0,19.903229999999997
203,96.68056,1007.7756939999999,1962.0,4488.9103,54612,12.2431,24.73611
596,98.94565,1017.218261,0.0,563.0435,4000,0.0,20.3913
445,97.93388,1008.1304960000001,0.0,531.8364,4000,55.562,24.54545
237,98.6993,1009.7790210000001,594.0,4488.9103,54612,7.3497,23.72727
93,82.82857,1019.9971429999999,0.0,6855.3286,54612,0.0071,18.40714
526,93.59722,1057.195278,569.25,23.1013,4000,64.2847,25.52778
500,92.15596,1023.9470640000001,0.0,417.0392,4000,8.0,12.83486
588,96.83145999999999,1014.674719,0.0,692.1522,5862,0.0,21.03371
836,92.04167,1019.348333,18285.75,764.3684,4000,67.5833,27.625
284,58.71528000000001,1019.1604169999999,0.0,4488.9103,54612,4.0,17.97222
184,91.70588000000001,1013.955882,0.0,0.0,4000,2.0,20.05882
759,46.295770000000005,1020.1053519999999,80000.0,23827.4583,54612,84.7324,21.028170000000003
859,97.45455,1017.514141,7519.5,508.4085,4000,97.5152,24.06061
434,99.0,789.3926922999999,0.0,39.0,4000,65.0,22.41176
655,99.0,1010.104539,0.0,495.3947,4000,49.0,21.82979
153,85.29032,1005.37,22.5,29.0435,4000,0.0,25.80645
75,90.69286,1016.634286,0.0,4263.4459,11103,1.1929,22.37857
450,99.0,1010.0562039999999,31.5,531.8364,4000,10.8978,24.59854
886,92.72059,1023.331765,6747.75,6009.4464,30888,43.5809,21.25735
620,31.0,1015.0,0.0,0.0,4000,10.3043,12.78261
277,50.77465,588.4661972,6.75,4488.9103,54612,4.0,20.03521
68,88.33577,1015.678832,0.0,4263.4459,11103,13.927,22.77372
446,92.50525999999999,1007.964947,0.0,561.6731,4000,100.0,25.93684
593,99.0,1015.18,0.0,671.551,5726,0.0,19.14894
486,96.8156,1013.315957,0.0,2482.5968,54612,19.773,25.98582
188,70.65035,1016.232238,0.0,52.5,4000,3.6713,24.23077
271,64.17857,1012.4764289999999,0.0,4488.9103,54612,5.0,21.16429
901,54.14184,1025.34,74646.0,6009.4464,30888,51.5319,18.12057
584,97.46739000000001,1014.564565,4.5,808.7959,7847,0.0,20.88043
236,98.0,1009.079167,67.5,4488.9103,54612,6.8264,24.41667
487,96.63121,1014.0910640000001,49.5,2482.5968,54612,18.8156,25.73759
88,72.2029,1018.703623,0.0,6855.3286,54612,0.0,20.26812
802,66.54286,1018.7869289999999,80000.0,29422.3239,54612,92.2714,15.2
117,83.48062,1020.8403099999999,0.0,3020.8065,6569,0.0465,15.496120000000001
773,45.50704,1022.1900699999999,80000.0,29422.3239,54612,86.7887,18.59155
512,67.8972,1026.06968,0.0,417.0392,4000,7.056,7.6729
521,90.05,1057.9230710000002,119.25,22749.7333,54612,80.3571,27.16429
559,98.45263,1008.647895,51.75,1296.5769,8700,0.0,24.526320000000002
126,86.14184,1023.0950349999999,0.0,3020.8065,6569,0.1135,14.347520000000001
116,81.10078,1020.0511630000001,0.0,3020.8065,6569,0.0078,15.41085
473,97.55319,1012.142199,0.0,7508.5909,54612,19.8936,24.37589
767,70.85816,1018.650142,80000.0,22372.662,54612,87.1206,18.48227
57,99.0,1015.917557,4.5,5152.8955,54612,24.0534,22.763360000000002
697,91.47414,1015.43,3449.25,2361.3023,11920,60.8448,24.362070000000003
942,59.21276999999999,1029.318511,73534.5,5521.1231,47460,54.8794,15.8156
369,69.15094,897.8472327,80000.0,10.575,4000,18.1258,29.45283
268,84.0,1010.2727269999999,0.0,4488.9103,54612,5.0,21.671329999999998
46,98.93661999999999,1012.8690140000001,38.25,5482.325,14212,22.2465,24.6338
349,34.26923,1052.305682,0.0,85.7833,4000,5.0758,12.727269999999999
195,31.0,1000.0,1.0,1.0,4000,1.0,25.55238
944,49.41,1026.7712,71799.75,5783.7581,47460,55.34,17.9
788,98.30986,1018.8036619999999,2637.0,10648.1014,54612,86.8732,13.21831
695,95.11888,1014.6778320000001,114.75,2155.3256,13044,76.3007,23.86713
263,85.90071,1014.980851,2.25,4488.9103,54612,5.0567,22.659570000000002
443,95.7554,1007.2384890000001,0.0,13.1918,4000,43.0791,25.85612
638,98.71127,1013.3435210000001,50172.75,3444.4943,10791,2.9859,23.1831
304,70.69697,1052.657576,0.0,4488.9103,54612,5.6894,15.47727
341,54.746269999999996,1055.168358,0.0,75.4426,4000,6.1418,16.73881
912,38.27612,1026.025373,80482.5,6009.4464,30888,53.4328,16.35075
149,88.08333,1009.5210800000001,130.5,0.0,4000,23.4444,23.768520000000002
124,80.73944,1023.1521130000001,0.0,3020.8065,6569,0.2958,15.464789999999999
743,62.57895,1015.9216539999999,82037.25,22228.9403,54612,92.8947,19.61654
50,99.0,1013.3526320000001,900.0,2844.4684,12538,24.1053,23.06015
353,34.26923,1051.022463,0.0,83.7797,4000,6.2388,12.727269999999999
874,75.88651999999999,1020.8275890000001,75105.0,483.64,4000,100.0,24.36879
142,80.95714,1003.6074289999999,324.0,6468.7558,28481,16.6,26.528570000000002
470,99.0,1006.722797,427.5,1402.15,4000,18.2448,23.587410000000002
399,99.0,1006.5675349999999,144.0,650.0122,2259,66.0704,23.8169
591,99.0,1017.046559,2.25,243.1111,4000,0.0,18.3871
320,51.618559999999995,1055.103093,0.0,5282.8254,54612,9.701,16.185570000000002
19,92.9,1008.6584619999999,0.0,1846.3902,4106,1.8,24.53077
764,70.2518,1018.703453,80000.0,23827.4583,54612,84.0791,17.48921
909,50.54545,1027.492168,78180.75,6009.4464,30888,52.8671,19.75524
834,99.0,1015.122748,731.25,186.8056,4000,70.2824,21.15267
407,95.53237,1007.4707189999999,0.0,1057.557,4000,64.4604,25.68345
537,99.0,995.7388235,0.0,50.0,4000,46.4412,21.970589999999998
635,99.0,1014.65,0.0,0.0,4000,3.0,21.52
38,99.0,1011.6394369999999,742.5,7169.2593,54612,22.3732,23.70423
175,87.03788,1012.725076,6.75,26.3151,4000,1.8864,25.45455
245,96.33099,1014.0232390000001,0.0,4488.9103,54612,6.0,23.23239
783,80.03571,1021.5509289999999,60675.75,43040.9275,54612,88.0143,17.95
631,83.47551999999999,1012.823357,36636.75,164.1034,4000,1.0,26.05594
712,93.58695999999999,1011.975435,0.0,2865.2632,8276,0.0,22.63043
810,84.0,1015.1055560000001,0.0,8.0,4000,0.0,25.0
154,88.02083,1007.3298960000001,159.75,26.3864,4000,0.0,24.59375
287,53.94444,1014.925,0.0,4488.9103,54612,4.0,18.9375
569,97.69565,1011.1939130000001,11.25,1241.52,6939,0.0,24.65217
843,96.02062,1018.617732,14042.25,461.32199999999995,4000,71.5464,25.02062
17,99.0,1008.8897810000001,1161.0,944.5432,4000,3.1971,20.90511
127,82.06993,1024.956643,0.0,3020.8065,6569,0.013999999999999999,14.60839
322,69.15,1008.474667,59982.75,11.3091,4000,0.0,29.225
255,86.65035,1014.083217,0.0,4488.9103,54612,5.0,22.1958
621,85.05769000000001,1016.910385,2.25,444.44,4000,0.0,15.519229999999999
910,45.87943,1025.611631,79915.5,6009.4464,30888,53.1986,19.49645
190,63.613859999999995,1015.5086140000001,0.0,52.5,4000,4.3861,25.61386
115,82.61417,1021.885827,0.0,3020.8065,6569,0.3701,14.70079
582,98.41379,1014.025977,4.5,914.5814,7233,0.0,20.90805
180,76.63359,1015.3435880000001,0.0,53.9296,4000,3.2519,25.9084
301,73.8797,1053.2180449999998,0.0,4488.9103,54612,4.0526,14.85714
717,99.0,997.8017187999999,9.0,1208.0571,4000,93.7969,22.734379999999998
673,99.0,1007.9526470000001,420.75,1053.5333,4000,53.2941,23.13235
684,99.0,1014.452778,51.75,498.625,4000,0.0667,17.81111
822,95.37226,1012.884818,405.0,5050.4615,54612,64.6715,24.72993
625,97.78125,1016.2121880000001,0.0,218.2727,4000,0.0,11.42708
517,67.8972,1025.770238,0.0,417.0392,4000,6.2143,7.6729
929,62.82394,1025.346831,74913.75,6009.4464,30888,54.9296,17.02113
45,98.75887,1011.6702130000001,0.0,7555.4,54612,23.1631,24.48227
857,98.23021999999999,1015.427266,4212.0,483.64,4000,97.9784,23.7482
157,79.79381,1013.24,0.0,40.0612,4000,0.0,27.61856
908,44.31655,1027.199928,77503.5,6009.4464,30888,52.4173,20.45324
171,79.88776,1010.8864289999999,0.0,54.4032,4000,0.0,27.37755
16,99.0,1008.894574,409.5,859.5696,4000,3.0,21.62791
511,67.8972,1022.9562619999999,0.0,417.0392,4000,7.9159,7.6729
48,99.0,1011.0440560000001,546.75,3913.1728,11093,21.7483,22.85315
916,53.16546999999999,1028.844676,75638.25,6009.4464,30888,54.223,20.0
794,84.83688000000001,1019.5380849999999,80000.0,29422.3239,54612,90.1773,15.49645
515,67.8972,1026.253462,0.0,417.0392,4000,6.9327,7.6729
731,94.02899000000001,1015.003478,587.25,2339.4156,7623,97.0,23.13043
480,98.85714,1011.3840710000001,0.0,2677.3797,54612,18.7714,24.87143
283,63.297869999999996,1020.4893619999999,0.0,4488.9103,54612,4.0,18.56028
618,78.03125,1021.350625,0.0,269.4681,4000,0.0,15.760420000000002
225,93.41667,1007.742361,0.0,4488.9103,54612,12.4167,25.90972
26,99.0,1012.125899,441.0,2752.6087,54612,1.0,22.33094
739,82.35211,1015.810352,2022.75,4639.1067,7972,97.2465,22.71831
437,76.74545,907.0687879000001,13.51,1207.8913,4000,0.1,24.929289999999998
897,49.10714,1023.1647859999999,46732.5,6009.4464,30888,50.2643,22.24286
364,34.26923,1054.8652240000001,0.0,1164.7241,35663,5.5746,12.727269999999999
229,99.0,1008.4598589999999,533.25,4488.9103,54612,9.2887,23.52113
37,99.0,1009.856522,58.5,3927.7848,12786,23.2174,23.34058
911,40.90071,1025.5574470000001,80583.75,6009.4464,30888,53.3617,19.80142
374,83.0979,1005.9893710000001,0.0,10565.3523,54612,100.0,26.888109999999998
469,99.0,1009.377376,123.75,1189.5802,4000,18.8298,23.943260000000002
913,48.47887,1027.270211,79337.25,6009.4464,30888,53.8873,19.32394
803,65.66434,1022.072727,80000.0,29422.3239,54612,92.7203,16.14685
898,47.94891,1023.6085400000001,48429.0,6009.4464,30888,50.9124,22.33577
194,93.5,882.735,0.0,302.0,4000,2.0,21.0
806,76.13475,1021.8890779999999,0.0,29422.3239,54612,93.5035,14.652479999999999
816,87.0292,1014.6774449999999,2.25,5998.4471,26262,58.7737,25.817520000000002
503,95.32824000000001,1024.020534,0.0,417.0392,4000,6.9466,12.96183
915,53.323530000000005,1029.178015,70823.25,6009.4464,30888,54.0735,19.051470000000002
784,77.21127,1022.8722539999999,76068.0,29422.3239,54612,88.1831,18.59155
579,98.95506,1014.544607,0.0,734.875,4000,0.0,23.1236
914,48.964290000000005,1028.987786,79317.0,6009.4464,30888,54.0286,19.47857
162,90.60784,1011.7700980000001,24.75,11.5294,4000,0.0,24.12745
795,77.61268000000001,1020.7359150000001,80000.0,29422.3239,54612,90.7535,15.27465
152,82.71698,1006.7601890000001,2.25,24.08,4000,0.0,27.11321
643,99.0,1012.128974,0.0,151.7273,4000,48.0,21.141029999999997
924,61.221430000000005,1024.9735,79839.0,6009.4464,30888,54.9,16.328570000000003
713,99.0,1011.3536359999999,0.0,634.6667,4000,0.0,21.36364
111,94.0155,1023.060465,0.0,3020.8065,6569,0.0078,17.031010000000002
226,95.84615,1009.5118880000001,92.25,4488.9103,54612,12.007,25.587410000000002
649,99.0,1013.137535,0.0,296.9512,4000,49.993,19.52113
103,60.64615,1021.599231,0.0,26803.4211,54612,0.0154,16.46923
421,99.0,1011.309412,87.75,589.2414,4000,67.8529,23.5
419,99.0,789.3926922999999,1426.5,1307.7174,4000,67.4324,21.89189
708,99.0,1006.265843,99.0,337.8113,4000,90.0,20.39326
586,97.97917,1013.615417,0.0,943.4151,7139,0.0,20.26042
737,86.6383,1015.29156,1158.75,3761.6184,9674,97.07799999999999,22.0
119,66.22794,1020.306618,0.0,3020.8065,6569,3.0147,16.03676
53,99.0,1013.8807019999999,1091.25,2844.4684,12538,23.5439,22.552629999999997
151,91.0,1009.265,0.0,54612.0,54612,0.0,24.0
403,95.95,1009.2475710000001,0.0,1160.2436,4723,65.0,24.48571
891,60.44361,1023.4450380000001,63342.0,6009.4464,30888,47.797,22.99248
207,99.0,1007.227465,864.0,4488.9103,54612,10.3803,22.19718
797,74.97842,1016.9197119999999,1964.25,29422.3239,54612,91.3165,13.820139999999999
720,87.46099,1011.4612060000001,1039.5,3923.5897,9965,96.9149,25.340429999999998
8,88.3271,991.6541120999999,4.5,2168.3333,6295,4.2897,25.09346
762,50.57447,1017.84844,80000.0,23827.4583,54612,85.0071,20.872339999999998
36,99.0,1010.5248119999999,2171.25,10962.3108,54612,22.5564,22.00752
452,99.0,1011.053566,308.25,531.8364,4000,27.8527,24.697670000000002
253,88.35211,1014.895775,0.0,4488.9103,54612,5.6127,22.44366
303,77.25564,1054.634586,0.0,4488.9103,54612,5.3233,14.105260000000001
704,91.50704,1014.917958,18976.5,2779.3214,10505,57.7324,24.32394
571,99.0,1011.1372039999999,2.25,721.9796,4000,0.0,23.19355
623,98.9899,1020.3860609999999,9.0,255.7442,4000,0.0,10.74747
670,99.0,1008.1623529999999,281.25,813.88,4000,53.875,22.91176
680,95.30282,1011.7776759999999,173.25,624.8442,4000,52.0,22.04225
262,88.71127,999.0835211000001,4.5,4488.9103,54612,5.8028,20.71831
610,94.82796,1019.7692470000001,9.0,246.4222,4000,0.0,15.76344
